;Zeitstempel;Wie alt sind Sie?;In welchem Gebiet leben Sie aktuell (in etwa)?;Aus welchem Gebiet stammen Sie (in etwa)?;acheln;Aschpes;baldowern;beganneft;Boker;dibbern / diwwern;Goi;kapores;lau;lugen / louen ;malochen;Reibach / Rebbes;schaskeln;Schawwes;schicker / beschickert;Schmu;Schores;Stuss;Toches / Dokes;tof;weisen ;Zores;Woher kennen Sie die Wörter? (Mehrfachnennung möglich);Wussten Sie, dass diese Wörter aus dem Jiddischen stammen?
Saarlouis;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Saarlouis;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2020/09/07 10:03:21 AM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;1;0;0;0;0;0;0;Schauen;2;1;0;0;0;1;1;2;0;0;Zeigen;2;"1;2";bei keinen
;2020/09/07 10:15:50 AM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;0;schauen/gucken;2;1;0;0;0;0;0;2;0;0;;3;2;bei keinen
;2020/09/07 10:21:29 AM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;1;Schauen;1;0;0;0;0;0;0;2;0;0;;0;2;bei keinen
;2020/09/07 10:34:28 AM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;2;0;0;0;0;0;1;;2;2;0;0;0;1;0;2;0;0;1;6;"1;2";bei keinen
;2020/09/07 10:41:49 AM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;1;0;0;0;0;0;1 ;schauen;1;0;0;0;1;1;0;1;0;0;zeigen ;1;"3;1;2";bei keinen
;2020/09/07 10:47:56 AM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;1;;2;1;0;0;0;0;0;1;0;0;;1;1;bei keinen
;2020/09/07 10:55:24 AM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1;0;0;;0;"3;1;2";bei keinen
;2020/09/07 11:00:48 AM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;1;0;2;bei keinen
;2020/09/07 11:05:17 AM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1;0;0;;0;"3;1;2";bei keinen
;2020/09/07 11:36:41 AM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;2;mal schauen;0;0;0;0;0;2;0;2;0;0;zeigen;1 ;"3;1;2";bei keinen
;2020/09/07 11:37:44 AM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;3;schauen/sehen;2;0;0;0;0;2;0;2;0;0;;0;"3;1";bei keinen
;2020/09/07 11:38:37 AM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;0;Schauen;0;0;0;0;2;0;0;2;0;0;;4;1;bei keinen
;2020/09/07 11:39:02 AM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;0;Schauen , gucken ;2;0;0;0;2;0;0;2;0;0;Zeigen;6;1;bei keinen
;2020/09/07 11:39:55 AM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;0;Schauen;2;2, 6;0;0;0;0;0;2;0;0;;5;3;bei keinen
;2020/09/07 11:48:38 AM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;1;0;0;0;0;0;0;2;2;Schauen;0;0;0;2 ;0;0;1;2;0;0;Zeigen;1;1;bei keinen
;2020/09/07 12:13:49 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;1;0;2;bei keinen
;2020/09/07 12:20:06 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;0;schauen;1;0;0;0;0;0;0;0;0;0;;1;1;bei keinen
;2020/09/07 12:23:39 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;2;0;0;0;0;0;3;1 Bedeutung: schauen bzw Sehen;2;2;0;0;0;1 ;2;2;2;0;etwas erklären;6;"3;1;2";bei keinen
;2020/09/07 12:24:18 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;1;0;0;0;0;0;0;3;schauen/gucken;2;2;0;0;2;0;1;2;0;0;zeigen;3, 11;"3;1";bei keinen
;2020/09/07 12:53:37 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;1;0;0;0;0;0;0;schauen;2;17;0;0;0;3;0;2;0;0;1;4;"3;2";bei keinen
;2020/09/07 12:55:45 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;0;;0;0;0;0;1;0;0;1;0;0;;0;1;bei keinen
;2020/09/07 12:57:22 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;1;0;0;0;0;0;1;Schauen;0;0;0;0;0;1;0;2;0;0;;0;"1;2";bei keinen
;2020/09/07 1:05:06 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;3;;2;0;0;0;0;0;0;2;0;0;;0;2;bei keinen
;2020/09/07 1:34:50 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;1;0;0;0;0;0;0;1;1;1 ;0;0;0;1 ;0;1 ;0;0;1 ;1 ;"1;2";bei keinen
;2020/09/07 1:37:14 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;1;0;0;0;0;0;0;2;2;Schauen;0;0;0;2 ;0;0;1;2;0;0;Zeigen;1;1;bei keinen
;2020/09/07 1:43:09 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;1;1;0;0;1;1;"3;1;2";bei keinen
;2020/09/07 2:08:08 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;3;Schauen;1;0;0;0;0;0;0;2;0;0;;3;1;bei keinen
;2020/09/07 2:55:54 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;3;;2;2;0;0;0;0;0;2;0;0;;5;"3;1;2";bei keinen
;2020/09/07 3:06:57 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;2;0;0;Kucken;2;2;0;0;2;2;0;2;0;0;;6;"3;1";bei keinen
;2020/09/07 3:18:58 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;1;0;0;0;0;0;2;;0;0;0;0;0;0;1;2;0;0;;13;"1;2";bei keinen
;2020/09/07 3:29:05 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;1;0;0;2;0;0;3;schau mal;1 ;0;0;0;1 ;1 ;0;2;2;0;Weis mo- Zeig mal ;3;"3;1;2";bei keinen
;2020/09/07 3:33:31 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;1;0;1;0;0;1;1;"3;1";bei keinen
;2020/09/07 4:57:24 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;1;;1;0;0;0;0;0;0;2;0;0;1;1 ;"3;1";bei keinen
;2020/09/07 5:20:50 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;1 ;1 ;2;1 ;1 ;0;1 ;1 ;0;1 ;0;0;1 ;1 ;"3;1";bei keinen
;2020/09/07 7:18:51 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;1;0;0;0;0;0;0;3;schauen/gucken;2;2;0;0;2;0;1;2;0;0;zeigen;3, 11;"3;1";bei keinen
;2020/09/07 7:21:48 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;1;0;0;0;0;0;3;sehen;2;1;0;0;0;1;1;2;0;0;Jemandem etwas weisen;6;"3;1;2";bei keinen
;2020/09/07 8:13:56 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;1;0;0;1;0;0;0;Schauen;1;0;0;0;0;1;1 ;1;0;0;1;1;3;bei keinen
;2020/09/07 9:18:18 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;4;Lou mol lo do leid a Schau mal;2;3;0;0;0;0;1;2;0;0;Den Weg weisen;0;"3;1";bei keinen
;2020/09/07 9:24:19 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;0;Schauen ;0;0;0;0;0;0;0;0;0;0;;5 ;1;bei keinen
;2020/09/07 9:27:26 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;1 ;0;0;0;Schauen ;2;18;0;0;3;0;0;2;0;0;Zeigen;5 ;"3;1;2";bei keinen
;2020/09/07 9:59:40 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;3;0;0;0;0;0;2;Schauen;2;0;0;0;0;2;0;2;0;0;Zeigen;3;1;bei keinen
;2020/09/07 10:04:21 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;0;;2;0;0;0;2;0;0;2 ;0;0;Jemanden etwas zeigen ;5 ;"3;1";bei keinen
;2020/09/07 10:49:25 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;2;schauen;2;0;0;0;0;0;0;2;0;0;zeigen;11;"3;1";bei keinen
;2020/09/07 10:58:12 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;1 ;0;0;1 ;0;0;0;1 ;1 ;0;0;0;0;0;0;1 ;0;0;1 ;1 ;1;bei keinen
;2020/09/08 2:35:26 AM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;0;Schauen , gucken ;2;0;0;0;2;0;0;2;0;0;Zeigen;6;1;bei keinen
;2020/09/08 5:10:23 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;1;0;0;;1;"1;2";bei keinen
;2020/09/09 3:34:24 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;;1;2;bei keinen
;2020/09/09 3:37:02 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;0;2;bei keinen
;2020/09/09 3:38:13 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;2;;2;0;0;0;0;1;0;2;0;0;zeigen;1;"3;1;2";bei keinen
;2020/09/09 3:39:28 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;4;0;0;0;0;1;2, 16;;1;0;1;0;0;0;1;2;0;0;;6;1;bei keinen
;2020/09/09 7:12:16 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;0;;1 ;1;0;0;0;0;0;1;0;0;;0;1;bei keinen
;2020/09/09 7:31:42 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;2;;1;0;0;0;0;0;0;2;0;0;;11;3;bei keinen
;2020/09/09 7:44:50 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;1;0;0;0;0;0;0;1;1;1;0;0;1;1;0;1;0;0;1;1;"3;1;2";bei keinen
;2020/09/09 10:29:19 PM OEZ;15 - 30 Jahre;Saarlouis;Saarlouis;0;0;2;0;0;0;0;0;2;Schauen;2;17;0;0;0;2;0;2;0;0;Zeigen;3;"3;1;2";bei keinen
;2020/09/07 10:19:03 AM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;1;0;0;0;0;0;6;Schauen;2;2;0;0;2;6;0;2;0;0;Zeigen;1;3;bei keinen
;2020/09/07 10:35:16 AM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;2;0;0;3;;1;0;0;0;0;6;0;1;0;0;;3;"3;1";bei keinen
;2020/09/07 11:52:39 AM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;0;Schauen;2;1;0;0; 2;1;0;1;0;0;;1;"1;2";bei keinen
;2020/09/07 11:54:20 AM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;2;Schauen;2;0;2 ;0;0;8;0;2 ;0;0;;16;"3;1";bei keinen
;2020/09/07 12:12:57 PM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;1;Schauen;1;0;0;0;0;2 ;0;2;0;0;;5;3;bei keinen
;2020/09/07 12:37:11 PM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;1;1;0;1;1;3;bei keinen
;2020/09/07 12:37:38 PM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;3;;0;0;0;0;0;1;0;2;0;0;;11, 14;1;bei keinen
;2020/09/07 1:49:37 PM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;0;;2;1;0;0;0;1;0;0;0;0;Zeigen ;1;"3;1";bei keinen
;2020/09/07 2:02:04 PM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;1;0;0;0;0;0;3;;2;1;0;0;0;3;1;1;0;0;Etwas zeigen ;1;"3;1;2";bei keinen
;2020/09/07 2:42:05 PM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;5, 18;0;0;0;0;0;0;Schauen, sehen;2;2;0;0;2;0;0;2;0;0;Zeigen ;3;1;bei keinen
;2020/09/07 2:59:17 PM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;1;0;1;0;0;;1;3;bei keinen
;2020/09/07 3:08:43 PM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;9, 10;0;0;0;0;0;0;schauen;2;2;0;0;0;8;0;2;2;0;;3;"3;1";bei keinen
;2020/09/07 3:12:17 PM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;2, 5;0;0;0;0;0;2;schauen;2;0;0;0;2;8;0;2 ;0;0;;6;"3;1";bei keinen
;2020/09/07 3:33:23 PM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;11, 12;0;0;0;0;0;0;Schauen ,betrachten ;2;17 ;0;0;0;6, 12;0;2;0;0;Zeigen ,erklären ;5;"3;1";bei keinen
;2020/09/07 5:16:04 PM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;5, 31;0;0;0;0;0;2;;2;2;0;0;2;1;0;2;0;0;Zeigen, erklären;3;"3;1";bei keinen
;2020/09/07 8:05:44 PM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;0;;2;0;0;0;0;1;0;2 ;0;0;;1 ;3;bei keinen
;2020/09/07 8:58:26 PM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;0;schauen;2;1 ;0;0;0;0;0;2;0;0;zeigen ;1;"3;1;2";bei keinen
;2020/09/07 9:15:17 PM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;1;0;0;0;0;0;1;;2;2;0;0;1;6;0;2;0;0;zeigen;5 ;"3;1";bei keinen
;2020/09/07 9:57:40 PM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;1;0;0;0;0;0;3;1;2;17;0;0;0;3, 7;0;2;0;0;zeigen;5;"3;1;2";bei keinen
;2020/09/07 10:31:16 PM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;1;0;0;0;0;0;3;Schauen;2;1;0;0;2;2;1;2 ;0;0;Etwas zeigen;1;2;bei keinen
;2020/09/07 11:17:04 PM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;1;0;0;0;0;0;1;1;1;1;0;0;0;1;0;1;0;0;1;1;"3;1";bei keinen
;2020/09/08 1:52:29 PM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;1;1;2;1;0;0;0;1;0;2;0;0;;11;"1;2";bei keinen
;2020/09/08 1:54:19 PM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;1;1;2;1;0;0;0;1;0;1;0;0;;1;"1;2";bei keinen
;2020/09/08 6:59:50 PM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;13;0;0;0;0;0;0;;2;7;0;0;2;8;0;2;0;0;zeigen;11;1;bei keinen
;2020/09/08 10:59:57 PM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;1 ;0;0;0;0;0;0;(Mal) Schauen;2;17;0;0;2;2, 8;0;2;0;0;Zeigen;5 ;"3;1";bei keinen
;2020/09/09 1:50:50 PM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;1 ;0;0;0;0;0;0;;1 ;1 ;0;0;0;1;0;1 ;0;0;Nein;1 ;"3;2";bei keinen
;2020/09/09 2:17:23 PM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;4;0;0;0;0;0;0;schauen;2;17;0;0;0;8, 9;0;2;0;0;etw zeigen;5;"3;1";bei keinen
;2020/09/09 5:09:52 PM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;0;;2;2;0;0; 2 ;8;8;2;0;0;Zeigen;5;"3;1";bei keinen
;2020/09/09 10:23:10 PM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;1;0;0;0;0;1;1;gucken/schauen;2;17;0;0;2;1;0;2;0;0;zeigen;13;"3;1";bei keinen
;2020/09/10 8:33:54 AM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;0;;2;0;0;0;0;1;0;2 ;0;0;;1 ;3;bei keinen
;2020/09/12 11:06:47 AM OEZ;30 - 50 Jahre;Saarlouis;Saarlouis;0;0;1;0;0;1;0;0;2;schauen;2;2;0;0;2;8;0;2;0;0;zeigen;5;"3;1";bei keinen
;2020/09/07 3:09:04 PM OEZ;50 - 70 Jahre;Saarlouis;Saarlouis;0;0;9;0;0;0;0;1;3;Schauen;2;2, 6, 17;0;0;2;2;0;2;2;0;Zeigen;5, 6;"3;1;2";bei keinen
;2020/09/07 4:21:59 PM OEZ;50 - 70 Jahre;Saarlouis;Saarlouis;0;0;1;0;0;1;0;0;1;1;1;1;0;0;1;1;1;1;0;0;1;1;"1;2";bei keinen
;2020/09/07 7:38:25 PM OEZ;50 - 70 Jahre;Saarlouis;Saarlouis;0;0;2;0;0;0;0;3;3;sehen;2;2;0;0;2;8;0;2;2;0;etwas zeigen;3, 6;"3;1";bei keinen
;2020/09/07 8:21:23 PM OEZ;50 - 70 Jahre;Saarlouis;Saarlouis;0;0;5;0;0;0;0;0;3;Schauen;2;2;0;0;5;27;0;2;0;0;Zeigen;6;3;bei keinen
;2020/09/07 8:21:32 PM OEZ;50 - 70 Jahre;Saarlouis;Saarlouis;0;0;7;0;0;2;0;0;3;Schauen, ;2;0;0;0;1;0;1;1;0;0;1;1;1;bei keinen
;2020/09/07 8:26:19 PM OEZ;50 - 70 Jahre;Saarlouis;Saarlouis;0;0;4, 9;0;0;0;0;0;16;schauen ;2;2;0;0;0;3, 9;0;2;0;0;zeigen ;6;3;bei keinen
;2020/09/07 8:28:28 PM OEZ;50 - 70 Jahre;Saarlouis;Saarlouis;0;0;31;0;0;0;0;0;3;Gucken;2;2;0;0;0;8;0;2;0;0;zeigen;6;"3;1;2";bei keinen
;2020/09/07 8:53:35 PM OEZ;50 - 70 Jahre;Saarlouis;Saarlouis;0;0;1;0;0;0;0;0;3;schauen;1;1;0;0;0;1;0;2;0;0;zurechtweisen;1;"3;1";bei keinen
;2020/09/07 9:33:29 PM OEZ;50 - 70 Jahre;Saarlouis;Saarlouis;0;0;1 ;0;0;0;0;0;1 ;1 ;2;2;0;0;1 ;1 ;0;1 ;0;0;Zeigen ;7;"3;1";bei keinen
;2020/09/07 10:05:06 PM OEZ;50 - 70 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;0;Schauen;2;1;0;0;1;8;0;2;0;0;;1;"3;1";bei keinen
;2020/09/07 10:09:11 PM OEZ;50 - 70 Jahre;Saarlouis;Saarlouis;0;0;9;3;0;13;10;0;3;schauen;2;17;0;0;0;1;0;2;0;0;zeigen;1;"3;1;2";bei keinen
;2020/09/07 10:18:36 PM OEZ;50 - 70 Jahre;Saarlouis;Saarlouis;0;0;1;0;0;0;0;0;3;schauen;2;17;0;0;0;9, 26;0;2;0;0;zeigen;5;"3;1";bei keinen
;2020/09/07 10:55:29 PM OEZ;50 - 70 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;1;;1;1;0;0;0;1;0;1;0;0;1;1;3;bei keinen
;2020/09/08 8:19:24 AM OEZ;50 - 70 Jahre;Saarlouis;Saarlouis;0;0;5;0;0;0;0;0;1;schauen ;2;2;0;0;2;9;0;2 ;0;0;;19;"1;2";bei keinen
;2020/09/08 5:15:17 PM OEZ;50 - 70 Jahre;Saarlouis;Saarlouis;2;0;0;0;0;0;0;1;2;Schauen;2;1 ;0;0;2 ;1 ;0;2;2;0;;1;"3;1;2";bei keinen
;2020/09/08 8:07:52 PM OEZ;50 - 70 Jahre;Saarlouis;Saarlouis;0;0;2;0;0;0;0;0;3;Schauen;2;2;0;0;2;24;0;2;0;0;Zeigen;6;"3;1;2";bei keinen
;2020/09/08 9:33:38 PM OEZ;50 - 70 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;0;;2;2;0;0;0;0;0;2 ;0;0;;0;2;bei keinen
;2020/09/08 10:16:26 PM OEZ;50 - 70 Jahre;Saarlouis;Saarlouis;0;0;1;0;0;0;0;0;3;schauen,  gucken;2;2;0;0;0;2;0;2;0;0;zeigen;5 ;"3;1";bei keinen
;2020/09/09 5:33:15 PM OEZ;50 - 70 Jahre;Saarlouis;Saarlouis;0;0;2;0;0;0;0;3;10, 19;Schauen;2;2;0;0;0;24;0;2;0;0;;6;"3;1";bei keinen
;2020/09/10 3:38:47 PM OEZ;50 - 70 Jahre;Saarlouis;Saarlouis;0;0;7;0;0;0;0;3;16;schauen, gucken;2;2;0;0;2 ;26;0;2;0;0;zeigen ;5;"1;2";bei keinen
;2020/09/12 10:37:37 PM OEZ;50 - 70 Jahre;Saarlouis;Saarlouis;2;0;0;0;0;0;0;1;2;Schauen;2;1 ;0;0;2 ;1 ;0;2;2;0;;1;"3;1;2";bei keinen
;2020/09/19 9:06:55 PM OEZ;50 - 70 Jahre;Saarlouis;Saarlouis;0;0;12;0;0;0;0;0;2;Gucken;2;2;0;0;0;8, 9;0;2;0;0;Zeigen;6;"3;1;2";bei keinen
;2020/09/07 8:32:50 PM OEZ;70 - 90 Jahre;Saarlouis;Saarlouis;0;0;5;0;0;0;0;1;3;;2;2;0;0;6;8;0;2;0;0;Zeigen;6;"3;1";bei keinen
;2020/09/08 8:22:23 PM OEZ;70 - 90 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;12;3;0;Schauen;2;2;0;0;2 ;8;0;2;2;1;Zeigen;5;"3;1";bei keinen
;2020/09/09 9:53:02 AM OEZ;70 - 90 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;12;3;0;Schauen;2;2;0;0;2 ;8;0;2;2;1;Zeigen;5;"3;1";bei keinen
;2020/09/09 3:31:29 PM OEZ;70 - 90 Jahre;Saarlouis;Saarlouis;0;0;9;0;0;0;0;0;16;Kucken, sehen;2;21;0;1;0;1;0;2;0;0;zeigen ;5 ;"3;2";bei keinen
;2020/09/18 10:23:27 PM OEZ;70 - 90 Jahre;Saarlouis;Saarlouis;0;0;12;0;0;0;0;3;2;schauen;2;2;0;0;1;4;0;2;2;0;zeigen;20;"3;1;2";bei keinen
;2020/09/11 5:22:32 PM OEZ;über 90 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;3;1;0;10;0;1;1;15;1 ;2;2;0;Etwas zeigen;5, 6;"3;2";bei keinen
;2020/09/09 3:45:04 PM OEZ;jünger als 15 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;;0;4;bei keinen
;2020/09/09 3:45:41 PM OEZ;jünger als 15 Jahre;Saarlouis;Saarlouis;0;0;0;0;0;0;0;0;0;gucken;0;0;0;0;0;0;0;2;0;0;;0;"1;2";bei keinen
